tlist,tr,mag,coh,energy,overlap_target,overlap_instant
0.0,1.0,0.0,0.0,0.25,0.5,0.5
0.01,0.9999998409064766,7.771561172376096e-16,1.8946340913565157e-09,0.2513432737244911,0.49999992045323793,0.4999999204631588
0.02,0.9999996721142078,6.661338147750939e-15,2.185705743116324e-08,0.25537258179452793,0.4999998360571006,0.49999983628597694
0.03,0.9999994596998858,7.510658761589184e-14,1.0458385067177016e-07,0.2620861459105967,0.4999997298499053,0.4999997314925096
0.04,0.9999992175494253,5.128120150743598e-13,3.322137499331974e-07,0.27148102089924003,0.49999960877445626,0.49999961573080276
0.05,0.9999989599857139,2.433386825373418e-12,8.275478809145989e-07,0.2835530836882175,0.49999947999164024,0.49999950164932677
0.06,0.9999987008795812,9.036216219726612e-12,1.7513929640443862e-06,0.2982970341177874,0.4999993504352725,0.4999994054297368
0.07,0.9999984528721982,2.8130719975649754e-11,3.29406319751747e-06,0.31570639598912453,0.49999922642203376,0.4999993470757515
0.08,0.999998226744282,7.667028123492514e-11,5.661387672451214e-06,0.33577351843659775,0.4999991133338058,0.4999993502766971
0.09,0.9999980309554382,1.8824458658528442e-10,9.055999567899768e-06,0.35848957781389545,0.4999990153835968,0.49999944169384597
0.1,0.9999978713646844,4.2463826899208357e-10,1.3655210759330846e-05,0.3838445803896458,0.4999989354700231,0.49999964957259624
0.11,0.9999977511314244,8.925416516980533e-10,1.958734110615681e-05,0.4118273662304159,0.4999988751194414,0.5000000016656118
0.12,0.9999976707855522,1.7662131757134603e-09,2.6908887498677563e-05,0.4424256146785095,0.49999883450966953,0.5000005225578602
0.13,0.9999976284464243,3.316242780382339e-09,3.558528318604088e-05,0.4756258517806218,0.4999988125650907,0.5000012306045312
0.14,0.9999976201635785,5.943449121748046e-09,4.5478117754912674e-05,0.5114134598702275,0.49999880711006467,0.5000021348122216
0.15,0.9999976403474578,1.0215414514291865e-08,5.634148963394466e-05,0.5497726892444132,0.4999988150660216,0.5000032320939469
0.16,0.999997682256095,1.690131828935293e-08,6.782960989451211e-05,0.5906866715170594,0.49999883267738837,0.5000045053898802
0.17,0.9999977385036598,2.699889284363266e-08,7.951687763161066e-05,0.6341374338100514,0.49999885575238345,0.5000059231507389
0.18,0.9999978015587097,4.174601470063877e-08,9.093046093176972e-05,0.6801059125202247,0.4999988799063475,0.5000074406172965
0.19,0.9999978642036726,6.260927193357801e-08,0.0001015940457154559,0.7285719650476984,0.4999989007972004,0.500009003193306
0.2,0.9999979199320768,9.12436370348324e-08,0.00011107999507385976,0.7795143776754819,0.4999989143442199,0.5000105520057067
0.21,0.999997963265957,1.2942181426556232e-07,0.00011906585230118315,0.8329108678313077,0.4999989169220714,0.5000120314909177
0.22,0.9999979899822491,1.7893949738612136e-07,0.00012539008297720726,0.8887380793023756,0.4999989055213758,0.5000133985642596
0.23,0.9999979972434195,2.415137618783092e-07,0.00013010133093764204,0.9469715696406674,0.49999887786482883,0.5000146326530085
0.24,0.9999979836336705,3.1870568073522065e-07,0.0001334953722600027,1.0075857899737461,0.4999988324639949,0.5000157456378452
0.25,0.9999979491075061,4.119137159142028e-07,0.00013613445492508897,1.0705540586540576,0.49999876859689507,0.500016790587616
0.26,0.99999789486197,5.224994176211695e-07,0.00013884481579047337,1.135848531516346,0.4999986861812762,0.5000178681184029
0.27,0.99999782314729,6.521186013408453e-07,0.00014268981444276718,1.2034401728006041,0.49999858551434434,0.5000191292809084
0.28,0.9999977370329112,8.033360974213366e-07,0.00014891819804700992,1.273298731840704,0.4999984668484069,0.5000207740882998
0.29,0.999997640146933,9.805968665399512e-07,0.00015888934243395953,1.3453927312142206,0.4999983297750333,0.5000230451334259
0.3,0.9999975364068443,1.1916077939377878e-06,0.0001739796933675864,1.4196894720167361,0.49999817239952515,0.5000262161875642
0.31,0.9999974297583059,1.449150909937913e-06,0.00019547682855765753,1.496155061135069,0.49999799030369796,0.50003057618599
0.32,0.9999973239367019,1.7733001891340194e-06,0.0002244693464010001,1.5747544637978677,0.4999977753182564,0.5000364095403722
0.33,0.9999972222634939,2.1939528531134123e-06,0.00026174195531940996,1.6554515823273614,0.4999975141553204,0.5000439742185637
0.34,0.9999971274862554,2.7535174562109965e-06,0.000307685525699138,1.7382093590608474,0.49999718698439954,0.5000534794410996
0.35000000000000003,0.9999970416678989,3.5095329598000546e-06,0.00036223137513536697,1.822989898119838,0.49999676606746957,0.5000650651071722
0.36,0.9999969661272025,4.5369357576374725e-06,0.000424817663459458,1.909754597433694,0.4999962145957224,0.5000787851378609
0.37,0.9999969014295323,5.929656849645859e-06,0.0004943935370772335,1.9984642795865006,0.49999548588634135,0.5000945967837171
0.38,0.9999968474237816,7.8012306491404e-06,0.0005694637266050091,2.0890793080787087,0.4999945230965662,0.5001123575804164
0.39,0.9999968033191655,1.0284139995875297e-05,0.0006481728882509565,2.181559674868733,0.4999932595895848,0.5001318310657767
0.4,0.9999967677936719,1.3527714830596782e-05,0.0007284253698695725,2.275865045880714,0.4999916200394206,0.5001527016328899
0.41000000000000003,0.9999967391247966,1.769454504402246e-05,0.0008080325987444366,2.3719547536849626,0.4999895222898763,0.5001745980472307
0.42,0.9999967153326301,2.2955554567494207e-05,0.0008848772640316521,2.4697877307425817,0.4999868798890313,0.5001971242770042
0.43,0.9999966943254486,2.9484099346888115e-05,0.0009570812185713097,2.569322382211969,0.49998360511305084,0.5002198954622481
0.44,0.9999966740386146,3.7449674306300196e-05,0.0010231628194240666,2.6705164038883424,0.49997961218215414,0.5002425761679289
0.45,0.99999665255874,4.701201545698197e-05,0.001082169452634465,2.773326557750197,0.49997482027164153,0.500264917610916
0.46,0.999996628226616,5.83165308395972e-05,0.0011337723313792672,2.877708424048642,0.4999691558478882,0.5002867903854157
0.47000000000000003,0.9999965997142384,7.149205590545327e-05,0.0011783132846988663,2.9836161540717034,0.4999625538291665,0.5003082093769216
0.48,0.9999965660732556,8.665187740952707e-05,0.001216797007642188,3.0910022508594768,0.49995495709792304,0.5003293480606679
0.49,0.9999965267541702,0.00010389878614730508,0.0012508268435689426,3.199817405592743,0.4999463139840114,0.5003505402021253
0.5,0.9999964815975764,0.00012333459762431387,0.0012824872331804553,3.3100104147232954,0.49993657349997606,0.5003722680544376
0.51,0.9999964308004252,0.00014507413252734525,0.0013141810364809253,3.421528197078516,0.4999256783339489,0.5003951373893426
0.52,0.9999963748617533,0.00016926310594483907,0.0013484345228763368,3.534315921451812,0.49991355587790426,0.5004198409881817
0.53,0.9999963145133492,0.0001960987840465278,0.0013876864528090688,3.6483172442701393,0.4999001078646514,0.500447113427827
0.54,0.9999962506414557,0.0002258516930349619,0.001434079925356739,3.7634746448495617,0.49988519947421034,0.5004776809915272
0.55,0.9999961842057721,0.00025888618069425107,0.0014892762333423174,3.8797298338179202,0.4998686490125389,0.5005122111982832
0.56,0.9999961161617392,0.00029567731058849356,0.0015543086941571028,3.997024199944983,0.49985021942557534,0.5005512666851932
0.5700000000000001,0.999996047391388,0.00033682147965929943,0.001629491332652389,4.115299253290253,0.49982961295586437,0.5005952679433254
0.58,0.9999959786469894,0.0003830383403880533,0.0017143925942222893,4.234497019457325,0.49980647015330065,0.5006444686955636
0.59,0.9999959105104415,0.00043516210038402336,0.0018078783557604929,4.354560341636539,0.4997803742050287,0.500698946563745
0.6,0.9999958433698728,0.0004941210523155548,0.0019082219268547528,4.475433054283474,0.4997508611587786,0.5007586102025905
0.61,0.9999957774134527,0.0005609052049002639,0.002013272145260504,4.597060004334281,0.4997174361042762,0.5008232224234761
0.62,0.9999957126390109,0.000636523053849869,0.002120664761149469,4.719386911747382,0.4996795947925805,0.5008924371662128
0.63,0.9999956488768775,0.0007219497325252622,0.0022280577308279722,4.842360079230155,0.49963684957217613,0.5009658466879432
0.64,0.9999955858224696,0.0008180698790092311,0.002333368347806229,4.965925979156302,0.4995887579717302,0.501043034202048
0.65,0.9999955230746337,0.0009256194092880365,0.0024349896907306847,5.090030761590896,0.4995349518326728,0.5011236265623904
0.66,0.9999954601756387,0.001045130870070743,0.00253196579141767,5.214619738783214,0.49947516465278397,0.5012073415440673
0.67,0.999995396649002,0.0011768870673916076,0.0026241090840943204,5.339636906626349,0.4994092547908052,0.5012940248494911
0.68,0.9999953320319632,0.0013208871858488291,0.0027120496857799244,5.465024561275851,0.49933722242305717,0.501383673122229
0.6900000000000001,0.9999952659003271,0.001476828645813999,0.0027972132423349093,5.5907230591466455,0.49925921862725653,0.5014764408612481
0.7000000000000001,0.9999951978844761,0.001644106574265114,0.0028817316525514758,5.716670751693802,0.4991755456551055,0.501572631012855
0.71,0.9999951276764472,0.0018218311303939694,0.0029682980743737856,5.842804104578683,0.49908664827302657,0.5016726709510766
0.72,0.9999950550289978,0.0020088612168372433,0.0030599833731144443,5.969057986733166,0.49899309690608024,0.5017770772975854
0.73,0.9999949797483897,0.002203851531538681,0.003160034880721088,6.0953660917016235,0.4988955641084255,0.5018864143521857
0.74,0.9999949016831455,0.0024053086801551493,0.0032716795243373075,6.2216614348097,0.4987947965014952,0.5020012516231436
0.75,0.9999948207112057,0.0026116513467749347,0.003397951887772202,6.3478768581378295,0.49869158468221536,0.5021221259552973
0.76,0.9999947367277475,0.002821269422536521,0.0035415637713971547,6.473945473056386,0.4985867336526055,0.502249513037124
0.77,0.9999946496354519,0.0030325775463964644,0.003704825828217383,6.59980097803661,0.4984810360445277,0.5023838117091308
0.78,0.999994559338308,0.0032440596567034907,0.003889624665913847,6.725377806924138,0.4983752498408023,0.50252534267083
0.79,0.9999944657392343,0.003454302734493042,0.004097451382117274,6.850611087679311,0.4982700815023707,0.5026743611396065
0.8,0.9999943687410207,0.003662019716023479,0.004329470855089838,6.975436420300145,0.4981661745124986,0.5028310810385584
0.81,0.9999942682494392,0.003866063297636224,0.004586616160325964,7.099789510973414,0.49806410247590144,0.5029957066671322
0.8200000000000001,0.9999941641769765,0.004065433781532846,0.00486968991049665,7.223605722976679,0.49796436519772186,0.5031684667793953
0.8300000000000001,0.9999940564455554,0.004259284985476175,0.005179454469816287,7.346819619532471,0.4978673857300396,0.503349645719089
0.84,0.9999939449868116,0.004446932407600135,0.005516695825771889,7.4693645769600305,0.49777350628960576,0.5035396067871651
0.85,0.9999938297390252,0.004627867248427842,0.005882250964485783,7.591172537098034,0.4976829812452987,0.5037388042734294
0.86,0.9999937106404702,0.004801778611466023,0.006276995105754892,7.712173947133005,0.49759596601450207,0.5039477823812082
0.87,0.9999935876197248,0.004968584407926302,0.006701792101445085,7.832297905698116,0.49751250160589927,0.5041671613354348
0.88,0.9999934605841718,0.005128469443388184,0.007157417607926112,7.951472501021302,0.4974324955703918,0.5043976129653748
0.89,0.9999933294084173,0.005281927174480783,0.007644469330384544,8.06962529549096,0.4973557011169683,0.5046398296722975
0.9,0.9999931939245704,0.00542979999983928,0.008163280981664318,8.186683886715038,0.49728169696236557,0.504894491665699
0.91,0.999993053916183,0.005573311947631054,0.008713856254081475,8.302576462403536,0.497209870984276,0.5051622375178617
0.92,0.9999929091171922,0.005714087403708656,0.009295836157788407,8.417232267763167,0.4971394108567418,0.505443642417314
0.93,0.999992759216469,0.005854150131623326,0.009908508044361261,8.530581919683275,0.4970693045424229,0.5057392071102199
0.9400000000000001,0.999992603867722,0.005995898184045723,0.01055085835763062,8.64255752936375,0.4969983528418382,0.5060493586433453
0.9500000000000001,0.9999924427036223,0.006142052201840831,0.011221664677502016,8.753092629489306,0.49692519525089074,0.5063744619881093
0.96,0.9999922753523234,0.006295576776904344,0.011919617003602594,8.862121937419396,0.49684834928770955,0.5067148397883333
0.97,0.9999921014541198,0.00645957673008396,0.01264345435287756,8.969581015594372,0.4967662623620179,0.5070707961585583
0.98,0.9999919206759473,0.006637172067651187,0.013392101185454156,9.075405908773066,0.4966773743041481,0.5074426398976691
0.99,0.9999917327217532,0.006831356845409364,0.014164789074548212,9.179532841121235,0.49658018793817194,0.5078307027709732
1.0,0.9999915373374442,0.00704484810825301,0.01496115210916595,9.281898043657588,0.4964733446145956,0.5082353495939957
1.01,0.9999913343099969,0.007279931513334115,0.015781289096490625,9.38243775629785,0.49635570139833135,0.5086569785170483
1.02,0.9999911234612836,0.007538310305697737,0.016625790803164717,9.481088413634009,0.49622640657779293,0.5090960118446988
1.03,0.9999909046379896,0.007820964166305677,0.017495735263472235,9.577786986431033,0.4960849702358419,0.509552879560452
1.04,0.999990677699613,0.008128024264261402,0.01839265773284416,9.672471418972195,0.4959313267176758,0.5100279991145122
1.05,0.999990442506749,0.008458670737424956,0.019318503609317732,9.76508108229084,0.495765885884662,0.5105217557077117
1.06,0.9999901989116968,0.008811058827673524,0.020275572408677216,9.85555715920979,0.49558957004201165,0.511034487142193
1.07,0.9999899467528999,0.009182279929579817,0.02126645890515085,9.943842890026549,0.49540383341166,0.5115664763474779
1.08,0.9999896858539531,0.009568363695535154,0.02229399444258065,10.029883635236757,0.49521066107920897,0.5121179531244245
1.09,0.9999894160270213,0.00996432683396592,0.023361188011370108,10.113626748449947,0.4950125445965277,0.5126891047929907
1.1,0.9999891370797183,0.010364273090089526,0.024471163851670346,10.195021291227896,0.49481243199481434,0.5132800936521116
1.11,0.9999888488239038,0.010761546917577358,0.025627090818581742,10.274017654125439,0.49461365095316323,0.513891077811882
1.12,0.9999885510846138,0.01114894045818754,0.02683209896514082,10.350567168088938,0.4944198053132131,0.5145222313001637
1.1300000000000001,0.9999882437074414,0.011518949726644856,0.028089180801995822,10.424621793528681,0.49423464699039826,0.5151737594957285
1.1400000000000001,0.9999879265631506,0.011864071602268156,0.029401078110154945,10.496133960272878,0.49406192748044125,0.5158459068506701
1.1500000000000001,0.9999875995489567,0.01217712876041488,0.030770159314281394,10.565056603288758,0.4939052353942709,0.5165389553350948
1.16,0.9999872625866588,0.0124516055397772,0.032198296381990885,10.631343402531611,0.4937678285234408,0.5172532137566324
1.17,0.9999869156184749,0.01268197446945335,0.03368675311237502,10.694949198208867,0.4936524705745107,0.517988999723402
1.18,0.9999865586018655,0.012863991255984752,0.03523609781282139,10.755830522745203,0.49356128367294033,0.5187466172118504
1.19,0.9999861915047816,0.012994935815934305,0.036846152367450064,10.813946173726707,0.49349562784442363,0.5195263332506369
1.2,0.9999858143025729,0.013073778618881371,0.038515986612351616,10.869257751030004,0.4934560178418458,0.5203283570628585
1.21,0.9999854269773629,0.013101255162438485,0.04024396219222945,10.921730095574361,0.49344208590746225,0.5211528242018988
1.22,0.9999850295200748,0.01307983662260781,0.04202782443071064,10.97133159268569,0.4934525964487335,0.5219997869846105
1.23,0.9999846219346782,0.013013591232787114,0.04386483511303001,11.018034333582538,0.49348551535094554,0.5228692111642794
1.24,0.9999842042437266,0.01290793825179054,0.04575193434694343,11.061814156790255,0.493538132995968,0.5237609776022353
1.25,0.9999837764939778,0.012769303936514709,0.047685916541338885,11.102650611007622,0.49360723627873154,0.5246748869414972
1.26,0.9999833387609058,0.012604696184989772,0.049663604419581606,11.140526888040934,0.493689321287958,0.5256106650973291
1.27,0.9999828911511823,0.01242122094490189,0.05168200590213945,11.175429768019507,0.49378083510314025,0.5265679677582883
1.28,0.9999824338026737,0.012225568640882811,0.05373844134768728,11.207349601648307,0.4938784325808954,0.527546382904406
1.29,0.9999819668820407,0.012023502391154073,0.05583063248090271,11.236280330784819,0.4939792322454433,0.5285454313671707
1.3,0.9999814905805349,0.011819381377759175,0.05795674868665321,11.26221952551662,0.49408105460138785,0.5295645664106933
1.31,0.999981005108908,0.011615752214598485,0.060115410564436186,11.285168399269953,0.49418262644715477,0.5306031739625078
1.32,0.999980510692483,0.011413038434983647,0.062305654205643934,11.305131757662739,0.49428373612874965,0.5316605753061809
1.33,0.9999800075672887,0.011209353322471749,0.06452686228648302,11.322117843431341,0.49438532712240846,0.5327360337239708
1.34,0.9999794959778558,0.011000454396687731,0.0667786696987814,11.336138057326295,0.49448952079058406,0.5338287658273688
1.35,0.9999789761768261,0.010779849252400442,0.069060852197943,11.34720655925367,0.49459956346221284,0.5349379573176561
1.36,0.9999784484260861,0.010539052607476451,0.07137320667230862,11.355339779408586,0.4947196979093048,0.5360627819124645
1.37,0.9999779129988047,0.010267983966418426,0.07371543138922271,11.360555889801475,0.4948549645161931,0.5372024213894233
1.3800000000000001,0.9999773701815713,0.009955484994155883,0.07608701414268845,11.362874297734605,0.4950109425937077,0.5383560843088367
1.3900000000000001,0.9999768202758539,0.009589926329728826,0.07848713569129052,11.362315222049851,0.4951934469730625,0.5395230210636701
1.4000000000000001,0.9999762635982093,0.00915986595633711,0.08091459518406403,11.358899400689811,0.4954081988209361,0.5407025334378874
1.41,0.9999757004789871,0.008654716100284177,0.08336776328721981,11.352647957182036,0.49566049218935143,0.5418939777081122
1.42,0.9999751312596412,0.008065373505454831,0.08584456728244597,11.343582428697374,0.49595487887709316,0.543096761311284
1.43,0.9999745562890567,0.0073847691346320965,0.08834251039562178,11.33172493454352,0.4962948935772123,0.5443103340192932
1.44,0.9999739759194997,0.006608297916737671,0.09085872503733175,11.317098445877896,0.496682839001381,0.5455341752385339
1.45,0.9999733905028376,0.005734096828465762,0.09339005664954395,11.299727107965515,0.49711964683718596,0.5467677793830912
1.46,0.9999728003875583,0.004763149832854641,0.09593317175962152,11.279636566221733,0.49760482527735184,0.5480106412347261
1.47,0.9999722059169036,0.003699210230853456,0.09848468104987142,11.256854255208026,0.4981364978430251,0.5492622428615588
1.48,0.9999716074281626,0.0025485438909945146,0.10104126619312342,11.23140962276129,0.498711531768584,0.5505220431390718
