tlist,tr,mag,coh,energy,overlap_target,overlap_instant
1.49,0.9999710052529105,0.0013195096070122148,0.10359979825887983,11.203334275905263,0.49932574782294914,0.5517894703444315
1.5,0.9999703997178107,2.2004504638739597e-05,0.10615743589851838,11.172662047741152,0.49997419760658596,0.5530639178081644
1.51,0.9999697911455288,-0.0013331879196213925,0.10871169331698101,11.139428992813711,0.5006514895325751,0.5543447422937349
1.52,0.9999691798553483,-0.0027351026264261225,0.1112604710668075,11.103673321657217,0.5013521412408872,0.5556312646649404
1.53,0.9999685661632238,-0.004173302566783776,0.11380204660465154,11.065435284013212,0.5020709343650038,0.5569227724645527
1.54,0.9999679503811878,-0.005638544618599417,0.11633502584595566,11.02475700638196,0.5028032474998936,0.558218524193004
1.55,0.9999673328162201,-0.0071233569944954,0.1188582611037504,10.981682285437481,0.5035453449053577,0.5595177552519812
1.56,0.9999667137688283,-0.008622489792248778,0.12137074429873204,10.936256336520495,0.5042946017805385,0.5608196856209438
1.57,0.9999660935316468,-0.010133209674853039,0.12387148678255017,10.888525497270937,0.5050496516032499,0.5621235293114522
1.58,0.9999654723883655,-0.011655420970156538,0.12635939828432954,10.838536890715083,0.505810446679261,0.5634285054838384
1.59,0.9999648506131886,-0.0131916078983631,0.12883317730904464,10.786338058919394,0.5065782292557759,0.5647338508451563
1.6,0.9999642284709207,-0.014746605220080033,0.1312912238903743,10.731976585984796,0.5073554168455003,0.5660388326408329
1.61,0.9999636062176213,-0.01632721639782242,0.13373158316869163,10.675499735664065,0.5081454113077218,0.567342761283135
1.62,0.9999629841016864,-0.017941708506705678,0.13615192515048266,10.61695413242877,0.5089523463041961,0.5686450014992812
1.6300000000000001,0.9999623623651297,-0.019599220890652747,0.13854956256483003,10.55638551422858,0.5097807916278912,0.5699449808784699
1.6400000000000001,0.9999617412448607,-0.021309129420909956,0.1409215053076762,10.49383858023017,0.5106354353328854,0.5712421948635382
1.6500000000000001,0.9999611209737964,-0.023080409901924892,0.14326454684909223,10.429356948184044,0.5115207654378606,0.5725362075466036
1.6600000000000001,0.9999605017817339,-0.024921042675351057,0.14557537539888665,10.362983225172226,0.5124407722285425,0.5738266480369569
1.67,0.9999598838960091,-0.026837496038659203,0.1478507007347828,10.29475918414688,0.5133986899673342,0.5751132026055954
1.68,0.9999592675420426,-0.02883431918430901,0.15008738647996228,10.224726028663262,0.5143967933631758,0.5763956032052195
1.69,0.999958652943927,-0.030913866613288377,0.15228257729945846,10.152924720938632,0.5154362597786077,0.577673613261654
1.7,0.9999580403252187,-0.033076166125524664,0.15443381094615566,10.07939634460635,0.5165171032253717,0.5789470117996529
1.71,0.99995742991005,-0.035318932321554586,0.1565391062656975,10.004182473361244,0.5176381811158023,0.5802155769964722
1.72,0.9999568219246403,-0.03763771782042136,0.1585970200691787,9.927325519574755,0.5187972698725308,0.581479070167908
1.73,0.9999562165991799,-0.04002618577850148,0.16060666807442336,9.848869041952351,0.5199912011888407,0.5827372210178748
1.74,0.9999556141700157,-0.04247648032210588,0.16256770774214713,9.768857997313095,0.5212160472460607,0.5839897147654022
1.75,0.999955014882001,-0.04497966656053076,0.16448028360807598,9.68733892757965,0.5224673407212659,0.5852361815413092
1.76,0.9999544189908496,-0.0475262091263588,0.166344938435033,9.604360078333809,0.5237403140586042,0.5864761882502594
1.77,0.9999538267653443,-0.05010645772057015,0.1681624959756761,9.51997144942418,0.5250301422429572,0.5877092329388152
1.78,0.9999532384892751,-0.05271110978338417,0.16993392315637235,9.434224781055887,0.5263321741363296,0.5889347415993076
1.79,0.9999526544630221,-0.05533162389183055,0.17166018090763285,9.347173480746603,0.5276421391774263,0.5901520672654569
1.8,0.9999520750047608,-0.057960562420353356,0.17334207356842424,9.25887249782359,0.5289563187125571,0.5913604912057717
1.81,0.9999515004512953,-0.06059184794063688,0.1749801067348276,9.169378153083088,0.5302716741959661,0.592559225981455
1.82,0.9999509311585626,-0.06322092430006504,0.17657436263037918,9.078747932058159,0.5315859277293138,0.5937474200973565
1.83,0.99995036750187,-0.06584481982943047,0.1781244006341494,8.987040251113516,0.5328975936656503,0.594924163933993
1.84,0.9999498098759135,-0.06846211625385157,0.1796291886565946,8.894314206233048,0.5342059630648825,0.5960884966086848
1.85,0.9999492586946193,-0.07107283224713079,0.1810870687843688,8.800629314715993,0.535511045470875,0.5972394133821199
1.86,0.9999487143908325,-0.0736782348968334,0.18249575822350161,8.706045259852264,0.536813474643833,0.5983758732126926
1.87,0.9999481774158467,-0.07628059545191418,0.18385238425219202,8.610621647852057,0.5381143864338804,0.5994968060733341
1.8800000000000001,0.9999476482387577,-0.0788829075259267,0.18515354982401538,8.514417784803793,0.5394152778823422,0.6006011196891398
1.8900000000000001,0.9999471273456146,-0.08148858644359319,0.18639542477641474,8.417492479296037,0.5407178568946039,0.6016877054286915
1.9000000000000001,0.9999466152383338,-0.08410116774991833,0.187573856388644,8.319903873748714,0.5420238914941261,0.6027554431820209
1.9100000000000001,0.9999461124333464,-0.08672402122116135,0.18868449233953366,8.221709304726156,0.5433350668272539,0.6038032051738093
1.92,0.9999456194599596,-0.08936009424665925,0.18972290893412852,8.122965189852302,0.5446528568533094,0.6048298587793185
1.93,0.9999451368584129,-0.09201169543709437,0.1906847377558532,8.023726936700184,0.5459784161477537,0.6058342685200554
1.94,0.9999446651776267,-0.09468032601129256,0.19156578458455642,7.924048867403322,0.5473124955944596,0.6068152975054112
1.95,0.9999442049726286,-0.09736656315959497,0.19236213540919095,7.823984151860047,0.5486553840661118,0.6077718086478852
1.96,0.9999437568016551,-0.10006999638833297,0.1930702455574726,7.7235847422974215,0.550006876594994,0.6087026660094552
1.97,0.9999433212229183,-0.10278921498864652,0.19368700926483634,7.622901302558331,0.5513662681057824,0.6096067366356686
1.98,0.999942898791008,-0.1055218423699788,0.1942098083202048,7.521983126633841,0.5527323705804934,0.6104828932058806
1.99,0.9999424900529261,-0.10826461113300673,0.19463653967768302,7.420878042506184,0.5541035505929665,0.6113300177788215
2.0,0.999942095543715,-0.11101347146203328,0.19496562304749282,7.319632299107828,0.5554777835028741,0.6121470068492604
2.0100000000000002,0.9999417157816617,-0.11376372468621704,0.1951959904285795,7.218290435973182,0.5568527202339394,0.6129327778607534
2.02,0.9999413512630755,-0.11651017365225314,0.19532706028768754,7.116895136828019,0.5582257624576643,0.6136862772470004
2.0300000000000002,0.9999410024566331,-0.11924728180273281,0.19535869960868368,7.015487069837995,0.559594142129683,0.6144064900043222
2.04,0.9999406697973137,-0.12196933348188238,0.19529117732858833,6.914104718473755,0.560955001639598,0.6150924507326642
2.05,0.9999403536799727,-0.12467058890233745,0.19512511275221167,6.812784207929896,0.562305471291155,0.6157432560234046
2.06,0.9999400544526187,-0.1273454283096898,0.19486142241463497,6.711559132766795,0.5636427413811542,0.6163580780190537
2.07,0.9999397724094888,-0.12998848108668348,0.19450126856725722,6.610460391945693,0.5649641267480862,0.6169361789221487
2.08,0.999939507784037,-0.1325947367657831,0.19404601203187427,6.509516037718846,0.56626712227491,0.617476926187669
2.09,0.9999392607419701,-0.13515963609909787,0.19349717163504088,6.4087511449344134,0.567549448420534,0.6179798080947231
2.1,0.9999390313744849,-0.13767914141415366,0.1928563918399227,6.308187707227786,0.5688090863943193,0.6184444493591728
2.11,0.9999388196918675,-0.14014978642329617,0.19212541957226092,6.207844566301594,0.5700443030575818,0.6188706264197956
2.12,0.9999386256176303,-0.14256870642885067,0.1913060906253918,6.107737380043058,0.5712536660232405,0.6192582820074799
2.13,0.9999384489833565,-0.14493365046426515,0.19040032545641267,6.007878634590201,0.5724360497238108,0.6196075385909633
2.14,0.9999382895244269,-0.1472429773339572,0.1894101336757708,5.908277704638987,0.573590633429192,0.6199187102849489
2.15,0.9999381468768016,-0.1494956377718893,0.18833762610354182,5.808940965291567,0.5747168923243454,0.620192312808206
2.16,0.9999380205750049,-0.15169114504886816,0.18718503292860877,5.709871957596336,0.5758145828119365,0.6204290710912586
2.17,0.999937910051475,-0.1538295363441814,0.1859547262667498,5.611071608648825,0.5768837231978282,0.6206299241561115
2.18,0.9999378146373957,-0.15591132708425104,0.1846492452695867,5.512538505737306,0.5779245708608234,0.6207960269242959
2.19,0.9999377335651239,-0.15793746026611244,0.1832713218832535,5.414269222565625,0.5789375969156182,0.6209287486543111
2.2,0.9999376659722983,-0.15990925255236405,0.18182390538493917,5.316258694105605,0.5799234592623311,0.6210296677649811
2.21,0.9999376109076823,-0.16182833867013074,0.18031018392643566,5.218500635164306,0.5808829747889065,0.6211005628667169
2.22,0.9999375673387669,-0.16369661538957364,0.17873360147474587,5.120987996336931,0.5818170913641703,0.621143399897576
2.23,0.9999375341611112,-0.1655161861137011,0.1770978687488307,5.023713449696032,0.5827268601374062,0.6211603153443316
2.24,0.999937510209375,-0.16728930689258498,0.17540696699746988,4.926669895380153,0.58361340855098,0.6211535956194759
2.25,0.9999374942699373,-0.1690183344893803,0.17366514373581365,4.829850979228978,0.5844779143796588,0.6211256527617822
2.2600000000000002,0.9999374850949581,-0.1707056769766228,0.1718768998486011,4.733251610803409,0.5853215810357905,0.6210789967290655
2.27,0.9999374814176939,-0.17235374722957542,0.1700469677686174,4.636868470563382,0.5861456143236347,0.6210162046550647
2.2800000000000002,0.9999374819688278,-0.17396491960645816,0.16818028074323707,4.540700494684181,0.586951200787643,0.6209398875454405
2.29,0.9999374854935297,-0.17554149005849135,0.16628193350422119,4.444749326003164,0.5877394877760105,0.6208526549878103
2.3000000000000003,0.9999374907689245,-0.1770856398895297,0.1643571349511985,4.3490197199244545,0.5885115653292271,0.6207570785442409
2.31,0.9999374966216057,-0.1785994033783294,0.1624111537425546,4.253519894785804,0.5892684499999675,0.6206556545779708
2.32,0.9999375019448,-0.18008463947862613,0.16044925795383508,4.158261817214483,0.5900110707117131,0.6205507673354541
2.33,0.9999375057147818,-0.181543007815684,0.15847665020795437,4.063261414363519,0.5907402567652329,0.6204446531561262
2.34,0.9999375070060985,-0.1829759491960467,0.1564983998978267,3.9685387066066093,0.5914567281010726,0.6203393667116407
2.35,0.9999375050052,-0.18438467083415871,0.15451937430433826,3.8741178562476746,0.5921610879196794,0.6202367501802608
2.36,0.9999374990220535,-0.18577013647089613,0.1525441705543405,3.780027130021588,0.5928538177464748,0.6201384062375239
2.37,0.9999374884993766,-0.1871330615120816,0.15057705045782144,3.6862987755636154,0.5935352750057291,0.6200456756891076
2.38,0.9999374730191468,-0.18847391324859836,0.14862188030392492,3.5929688145314573,0.5942056931338726,0.6199596204848438
2.39,0.999937452306116,-0.1897929161344611,0.14668207767579566,3.5000767575875167,0.5948651842202886,0.6198810127341454
2.4,0.9999374262281273,-0.19109006199736273,0.14476056725892583,3.4076652488955768,0.595513744112745,0.6198103301942228
2.41,0.9999373947931189,-0.192365124941764,0.14285974746270913,3.3157796500544765,0.5961512598674414,0.619747758526362
2.42,0.999937358142793,-0.1936176805825664,0.14098146944805257,3.2244675753828953,0.5967775193626798,0.6196932004167807
2.43,0.9999373165430343,-0.19484712912409013,0.13912702985527597,3.133778392088489,0.5973922228335622,0.6196462914431621
2.44,0.9999372703712719,-0.1960527216811836,0.1372971781590786,3.0437627000185845,0.5979949960262277,0.6196064223433736
2.45,0.9999372201010841,-0.19723358913387662,0.1354921391471988,2.9544718063292295,0.5985854046174803,0.6195727671175796
2.46,0.9999371662844563,-0.1983887727208255,0.13371165053612444,2.8659572104784985,0.5991629695026409,0.6195443161784226
2.47,0.9999371095321892,-0.1995172555159601,0.13195501521400804,2.778270114424569,0.5997271825240746,0.6195199135659353
2.48,0.9999370504930445,-0.20061799390224894,0.13022116705447323,2.6914609717952023,0.6002775221976467,0.6194982970742171
2.49,0.9999369898322761,-0.2016899481597681,0.12850874869514795,2.605579088125884,0.6008134689960221,0.6194781400048609
2.5,0.9999369282102364,-0.2027321113240424,0.126816199144053,2.520672282102682,0.6013345197671394,0.6194580931758693
2.5100000000000002,0.9999368662617638,-0.20374353554457264,0.12514184858981042,2.4367866151821946,0.6018402009031683,0.619436825780864
2.52,0.9999368045770448,-0.2047233552802158,0.12348401737322136,2.3539661941091867,0.6023300799286303,0.6194130637162404
2.5300000000000002,0.9999367436846038,-0.20567080680322108,0.12184111575288645,2.272253047843726,0.6028037752439125,0.6193856240754002
2.54,0.9999366840370065,-0.2065852436410825,0.1202117408891536,2.19168707738795,0.6032609638390445,0.6193534446484439
2.5500000000000003,0.999936625999758,-0.20746614775715355,0.11859476739838026,2.112306074114346,0.6037013868784558,0.6193156074586478
2.56,0.999936569843767,-0.20831313644850452,0.11698942790805401,2.034145799585648,0.6041248531461357,0.6192713556068449
2.57,0.9999365157415913,-0.2091259651134224,0.11539538028122348,1.9572401176495609,0.6045312404275068,0.6192201029715451
2.58,0.9999364637675519,-0.2099045262021022,0.11381275857699924,1.8816211678973347,0.604920494984827,0.6191614366141289
2.59,0.9999364139016077,-0.21064884480383006,0.11224220536529819,1.8073195684729153,0.6052926293527189,0.6190951120504115
2.6,0.9999363660367625,-0.21135907143510135,0.11068488370244244,1.734364635754091,0.6056477187359319,0.6190210418571122
2.61,0.9999363199895861,-0.21203547266999428,0.10914246787486626,1.6627846086078584,0.6059858963297902,0.6189392783683701
2.62,0.9999362755133416,-0.21267842029339024,0.1076171128981088,1.5926068657186894,0.6063073479033659,0.6188499914684314
2.63,0.9999362323130594,-0.2132883796582028,0.10611140367764946,1.5238581258355974,0.6066123059856311,0.6187534426881753
2.64,0.999936190061854,-0.21386589789109683,0.104628285652074,1.4565646225841589,0.6069010439764754,0.618649956954104
2.65,0.9999361484177103,-0.21441159252096936,0.1031709795998281,1.3907522476196108,0.6071738704693398,0.6185398934105756
2.66,0.9999361070399784,-0.2149261410066166,0.1017428840506365,1.326446658217071,0.6074311240232975,0.6184236167352156
2.67,0.9999360656048283,-0.2154102715219074,0.10034746935660793,1.2636733477575945,0.6076731685633678,0.6183014702933674
2.68,0.9999360238190051,-0.21586475522706117,0.09898816790704786,1.202457679828401,0.6079003895230332,0.618173752334463
2.69,0.9999359814313046,-0.2162904001221796,0.097668265184712,1.1428248886815129,0.6081131907767421,0.618040696229548
2.7,0.999935938241336,-0.2166880464528806,0.09639079634048511,1.0848000504749615,0.6083119923471083,0.6179024554970798
2.71,0.9999358941052772,-0.21705856352553793,0.0951584527021439,1.0284080309736532,0.6084972288154076,0.6177590940785351
2.72,0.9999358489384964,-0.21740284769788026,0.09397350213899966,0.9736734161637908,0.6086693483181883,0.6176105820235359
2.73,0.999935802715074,-0.21772182124412476,0.09283772650019048,0.9206204325224083,0.6088288119795994,0.6174567964441732
2.74,0.9999357554644168,-0.21801643175507662,0.0917523784661245,0.8692728635040571,0.6089760936097467,0.6172975273179184
2.75,0.9999357072653101,-0.21828765172307701,0.09071815914771422,0.819653968213994,0.6091116794941935,0.6171324874743468
2.7600000000000002,0.9999356582378532,-0.21853647797759013,0.08973521669329113,0.7717864073098099,0.6092360681077217,0.6169613259067366
2.77,0.9999356085338413,-0.21876393067612154,0.08880316508068355,0.7256921800105708,0.6093497696049814,0.6167836434159076
2.7800000000000002,0.9999355583261884,-0.21897105161193903,0.08792112124570531,0.6813925747999396,0.6094533049690637,0.6165990095265417
2.79,0.9999355077980163,-0.21915890166889546,0.0870877577893276,0.6389081350966296,0.6095472047334559,0.616406979617449
2.8000000000000003,0.9999354571320345,-0.2193285573281633,0.08630136776829517,0.598258639930645,0.6096320072300989,0.6162071112737879
2.81,0.9999354065007448,-0.21948110620567107,0.08555993755137833,0.5594630985915218,0.6097082563532079,0.6159989789938313
2.82,0.9999353560579762,-0.2196176416670566,0.08486122344546071,0.5225397573679385,0.6097764988625164,0.6157821865545954
2.83,0.9999353059321079,-0.21973925662446664,0.08420282777587658,0.4875061159146462,0.6098372812782873,0.6155563765455998
2.84,0.9999352562212442,-0.21984703666344307,0.08358227034042112,0.4543789504749821,0.6098911464423437,0.6153212368027258
2.85,0.9999352069904641,-0.21994205267677058,0.08299705162603652,0.4231743411432045,0.6099386298336174,0.6150765036984536
2.86,0.9999351582711529,-0.22002535319527422,0.08244470484575245,0.3939077005375411,0.6099802557332136,0.6148219624552245
2.87,0.9999351100622825,-0.22009795660420617,0.0819228346727139,0.36659380162284605,0.6100165333332443,0.6145574448315628
2.88,0.9999350623334258,-0.22016084342019893,0.08142914146056396,0.3412468029127006,0.6100479528768123,0.6142828246750089
2.89,0.9999350150291865,-0.22021494878054948,0.08096143068260528,0.3178802698317844,0.610074981904868,0.6139980119341775
2.9,0.999934968074677,-0.2202611552670562,0.08051760823316514,0.29650719157146854,0.6100980616708666,0.6137029457707373
2.91,0.9999349213816368,-0.22030028615389374,0.0800956630546796,0.2771399932730107,0.6101176037677652,0.6133975874109159
2.92,0.9999348748547836,-0.22033309913592575,0.07969363923265758,0.25979054378434097,0.6101339869953547,0.6130819133291697
2.93,0.9999348283980038,-0.22036028056269924,0.07930960019901226,0.24447015953329876,0.6101475544803515,0.6127559092709578
2.94,0.9999347819200333,-0.22038244017573566,0.07894158797744993,0.23118960523261384,0.6101586110478845,0.6124195655066176
2.95,0.9999347353393382,-0.22040010632339307,0.07858758048326298,0.21995909218423987,0.6101674208313657,0.6120728735751688
2.96,0.9999346885879766,-0.2204137216086487,0.07824544976000572,0.21078827489936725,0.6101742050983127,0.6117158246371335
2.97,0.9999346416143067,-0.22042363891011613,0.07791292371749603,0.20368624662012902,0.6101791402622114,0.611348409420309
2.98,0.9999345943844865,-0.2204301177044986,0.07758755346191451,0.19866153414958437,0.6101823560444926,0.6109706196219261
2.99,0.9999345468827778,-0.2204333206083287,0.07726668772117903,0.1957220921982273,0.6101839337455532,0.6105824505327344
3.0,0.9999344991107586,-0.22043331004710337,0.07694745521459188,0.19487529726591382,0.610183904578931,0.610183904578931
